Sentence,Predicted Labels,True Labels,Verification,true prediction
"""The building should have spaces for the students to interact and hang out in their free time. Also it would be good to work with visual interactions as well. In addition i would prefer an industrial architecture.""",Land use,['Land use'],V,Land use
"""a beautiful courtyard is also good""",Future of work,['Local identity'],V,Future of work
"""Also, I know the Garching campus has a very fast and cool slide and I would love it if we get an even faster slide here in the coty centre as well""",other,['Local identity'],V,other
"""I think that a good architecture school should have a big tables and a lot of light, It should look like an atelier""",Future of work,['Land use'],V,Future of work
"""comfortable spaces and facilities for both students and staff so that they can relax when not working""",Environment and climate resilience,['Future of work'],V,Environment and climate resilience
"""Are there any alternative materials?""",Local identity,['Land use'],X,['Land use']
"""hello""",other,['other'],V,other
"""like trees""",Land use,['Environment and climate resilience'],V,Land use
"""I think this is a great opportunity address some of the issues the main campus has.""",other,['Future of work'],V,other
"""it needs 4 floors but the scale of the excisting building works well in the urban context""",Future of work,['Land use'],V,Future of work
"""west-east""",other,['Land use'],V,other
"""Are there examples of a modern half timbered house?""",Local identity,['Local identity'],V,Local identity
"""Can you tell me some interesting reference for the design?""",Land use,['Future of work'],V,Land use
"""and open to the block """,Local identity,['Land use'],V,Local identity
"""who have you worked with in the past?""",Local identity,['other'],X,['other']
"""What measurement or technology will be used for energy-saving?""",Local identity,['Environment and climate resilience'],X,['Environment and climate resilience']
"""As a student, I honestly do not feel welcomed in most of the architecture faculty's buildings. There are very limited spaces to just hang out inbetween the lectures. I think we need a lounge space with some little ammenities like microwaves""",Mobility (transport),['Local identity'],V,Mobility (transport)
"""the building should have large lecture rooms for those lectures with many students registered""",Mobility (transport),['Land use'],X,['Land use']
"""Are they giving interesting ideas?""",Future of work,['other'],X,['other']
"""The building should be more open for the society.""",Local identity,['Environment and climate resilience'],V,Local identity
"""Can you tell a good building from a bad one?""",other,['other'],V,other
"""Can we make the building more sustainable?""",other,['Environment and climate resilience'],V,other
"""What are you doing tonight""",Land use,['other'],X,['other']
"""The collective space should be the core of the building, sharing ideas and networking are keypoints.""",Land use,['Land use'],V,Land use
"""How does the Sinnstiftung look like?""",Land use,['Local identity'],V,Land use
"""Do you know the budget?""",Local identity,['other'],X,['other']
"""Who were your teachers?""",Future of work,['other'],V,Future of work
"""It can have a public plaza in the front.""",Local identity,['Land use'],V,Local identity
"""Do you have any thoughts about how the building can have a positive impact?""",other,['Environment and climate resilience'],V,other
"""how to build a half-timbered house""",Local identity,['Land use'],V,Local identity
"""Will the solar panel be only on the roof? How many space is there?""",Environment and climate resilience,['Environment and climate resilience'],V,Environment and climate resilience
"""minimalistic architecture""",other,['Local identity'],V,other
"""Have you thought about making this building clima-neutral?""",other,['Environment and climate resilience'],X,['Environment and climate resilience']
"""For example?""",other,['other'],V,other
"""Can I 3d print infra lightweight concrete?""",other,['Land use'],V,other
"""Another thing that has always bothered me with the other architecture buildings is that they do not feel and look like a design school""",Local identity,['Local identity'],V,Local identity
"""Such as bridges""",Local identity,['Land use'],X,['Land use']
"""More natural light in the interior space. Facilities and features for students, such as selling automats with drinks and food. Free drink water. Spaces to meet in group""",other,['Land use'],X,['Land use']
"""I'm sorry that I don't have so much idea.""",Environment and climate resilience,['other'],X,['other']
"""We should let spaces be big but able to separate to provide more flexibility""",Future of work,['Land use'],V,Future of work
"""spaces""",Mobility (transport),['Land use'],V,Mobility (transport)
"""How long will it take_""",other,['other'],V,other
"""Great Idea!""",Land use,['other'],X,['other']
"""How does it cool the building? Is it central air-conditioner?""",Local identity,['Environment and climate resilience'],X,['Environment and climate resilience']
"""where did you learn about architecture?""",other,['Local identity'],V,other
"""Stundentrooms should be included and worshopspaces are a necessity """,Land use,['Land use'],V,Land use
"""and a lot of students can stay inside""",Environment and climate resilience,['Land use'],V,Environment and climate resilience
"""Oh nice, I didnt know it was you""",Future of work,['other'],X,['other']
"""and a if it possible the teachers can have chat with us """,other,['Future of work'],V,other
"""I would love for it to be built out of timber, because of its ecological properties""",Environment and climate resilience,['Environment and climate resilience'],V,Environment and climate resilience
"""Which rooms will be there?""",Environment and climate resilience,['Land use'],V,Environment and climate resilience
"""What do you think are the values of the university?""",Land use,['other'],X,['other']
"""What do you think about my inp dear zaha where did you learn architectureut""",other,['other'],V,other
"""How much percentage of electricity comsume can those solar panels cover?""",Environment and climate resilience,['Environment and climate resilience'],V,Environment and climate resilience
"""Do you use every idea?""",Future of work,['other'],X,['other']
"""Give me some examples""",other,['Future of work'],V,other
"""Can we have a garden?""",Land use,['Environment and climate resilience'],V,Land use
"""Roof garden will be perfect place to have a rest.""",Local identity,['Environment and climate resilience'],V,Local identity
"""Will the new building be similar to that one?""",other,['other'],V,other
"""The building should be more open for the society.""",Local identity,['Local identity'],V,Local identity
"""The building should have several spaces for group works, especially for create models. It's important to stimulate the cooperation between students of different years and courses creating rooms dedicated to the group work more similar to intern squares than classes. """,other,['Local identity'],X,['Local identity']
"""How about we meet later for a beer""",Land use,['other'],X,['other']
"""Workshops to take care of the outdoor space could be added""",Local identity,['Land use'],V,Local identity
"""where exatcly?""",other,['Local identity'],V,other
"""it should be climate neutral or even positive. Can we provide a good natural ventilation?""",other,['Environment and climate resilience'],X,['Environment and climate resilience']
"""I think we need working spaces where students can work together""",Land use,['Future of work'],X,['Future of work']
"""It can also have connections with other buildings.""",Future of work,['Land use'],V,Future of work
"""What aggregate should I use for the infra lightweight concreteï¼Ÿ""",other,['Land use'],V,other
"""a big entrance hall with a meeting point for students""",other,['Future of work'],V,other
"""There should be a makerspace for model making.""",Land use,['Land use'],V,Land use
"""But it can be a very challenging goal to achieve.""",Land use,['other'],X,['other']
"""Where will the building be located?""",Land use,['Mobility (transport)'],V,Land use
